AgentTracer	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/observability/AgentTracer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/observability/AgentTracer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/observability/AgentTracer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/observability/AgentTracer.java
AnalyzeWebSearchRetriever	/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/AnalyzeWebSearchRetriever.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/AnalyzeWebSearchRetriever.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/AnalyzeWebSearchRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/AnalyzeWebSearchRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/AnalyzeWebSearchRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/rag/AnalyzeWebSearchRetriever.java
AngerOverdriveNarrower	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/rag/narrow/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/overdrive/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/modes/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/modes/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/overdrive/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/modes/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/overdrive/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/modes/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/overdrive/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/nova/overdrive/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/overdrive/AngerOverdriveNarrower.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/rag/narrow/AngerOverdriveNarrower.java
AnnIndex	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/AnnIndex.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/AnnIndex.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/AnnIndex.java
AnnIndexer	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/AnnIndexer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/AnnIndexer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/AnnIndexer.java
AnnMeta	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/AnnMeta.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/AnnMeta.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/AnnMeta.java
AnswerPromptBuilder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/prompt/AnswerPromptBuilder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/prompt/AnswerPromptBuilder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/prompt/AnswerPromptBuilder.java
AnswerSanitizer	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/guard/AnswerSanitizer.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/guard/AnswerSanitizer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/guard/AnswerSanitizer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/guard/AnswerSanitizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/guard/AnswerSanitizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/guard/AnswerSanitizer.java
AnswerSanitizerDecorator	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/guard/AnswerSanitizerDecorator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/guard/AnswerSanitizerDecorator.java
AopConfig	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/config/AopConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/AopConfig.java
AppApplication	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/AppApplication.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/AppApplication.java
ArtPlateEvolver	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/evolver/ArtPlateEvolver.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/evolver/ArtPlateEvolver.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/artplate/ArtPlateEvolver.java
AugmentabilityScorer	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/context/scoring/AugmentabilityScorer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/context/scoring/AugmentabilityScorer.java
AuthorityBoostCalibrator	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/service/rag/calib/AuthorityBoostCalibrator.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/service/rag/calib/AuthorityBoostCalibrator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/service/rag/calib/AuthorityBoostCalibrator.java
AuthorityScorer	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/context/scoring/AuthorityScorer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/context/scoring/AuthorityScorer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/auth/AuthorityScorer.java
AutorunPreflightGate	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/service/rag/gate/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/gates/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/gates/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/service/rag/gate/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/gates/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/gate/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/gates/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/zerobreak/gate/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/nova/gate/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/guard/AutorunPreflightGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/strategy/guard/AutorunPreflightGate.java
BasicConsentService	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/BasicConsentService.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/BasicConsentService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/BasicConsentService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/BasicConsentService.java
BasicTesseractOcrService	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/service/ocr/BasicTesseractOcrService.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/ocr/BasicTesseractOcrService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/ocr/BasicTesseractOcrService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/ocr/BasicTesseractOcrService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/ocr/BasicTesseractOcrService.java
BiEncoderReranker	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/BiEncoderReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/BiEncoderReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/BiEncoderReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/BiEncoderReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/rag/BiEncoderReranker.java
Bm25Config	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/config/Bm25Config.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/Bm25Config.java
Bm25Handler	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/service/rag/handler/Bm25Handler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/service/rag/handler/Bm25Handler.java
Bm25Index	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/service/rag/bm25/Bm25Index.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/Bm25Index.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/Bm25Index.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/Bm25Index.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/service/rag/bm25/Bm25Index.java
Bm25IndexConfig	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/config/Bm25IndexConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/config/Bm25IndexConfig.java
Bm25IndexHolder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/service/rag/bm25/Bm25IndexHolder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/service/rag/bm25/Bm25IndexHolder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/service/rag/bm25/Bm25IndexHolder.java
Bm25IndexService	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/service/rag/bm25/Bm25IndexService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/service/rag/bm25/Bm25IndexService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/service/rag/bm25/Bm25IndexService.java
Bm25LocalIndex	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/index/Bm25LocalIndex.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/index/Bm25LocalIndex.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/index/Bm25LocalIndex.java
Bm25LocalRetriever	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/service/rag/retriever/Bm25LocalRetriever.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/service/rag/bm25/Bm25LocalRetriever.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/service/rag/retriever/Bm25LocalRetriever.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/service/rag/bm25/Bm25LocalRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/retriever/Bm25LocalRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/service/rag/bm25/Bm25LocalRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/retriever/Bm25LocalRetriever.java
Bm25Props	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/config/Bm25Props.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/config/Bm25Props.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/config/Bm25Props.java
Bm25Retriever	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/retriever/bm25/Bm25Retriever.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/service/rag/bm25/Bm25Retriever.java|/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/retrieval/bm25/Bm25Retriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/service/rag/bm25/Bm25Retriever.java
BodeClamp	/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/abandonware/ai/agent/integrations/math/BodeClamp.java|/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/nova/protocol/util/BodeClamp.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/util/math/BodeClamp.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/math/BodeClamp.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/math/BodeClamp.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/placeholder/BodeClamp.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/math/BodeClamp.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/fusion/BodeClamp.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/fusion/BodeClamp.java
BraveContext	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/context/BraveContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/context/BraveContext.java
BraveModeFilter	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/filter/BraveModeFilter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/filter/BraveModeFilter.java
BravePlanMarker	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/nova/BravePlanMarker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/nova/BravePlanMarker.java
BudgetContext	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/zsystem/BudgetContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/zsystem/BudgetContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/infra/time/BudgetContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/resilience/BudgetContext.java
BudgetGuard	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/policy/BudgetGuard.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/policy/BudgetGuard.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/policy/BudgetGuard.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/policy/BudgetGuard.java
BuildLogSlotExtractor	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/BuildLogSlotExtractor.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/BuildLogSlotExtractor.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/BuildLogSlotExtractor.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/BuildLogSlotExtractor.java
CacheConfig	/mnt/data/work/src111_merge15_patched/src/main/java/com/acme/aicore/config/CacheConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/CacheConfig.java
CancelSignal	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/infra/budget/CancelSignal.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/zsystem/CancelSignal.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/infra/budget/CancelSignal.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/infra/budget/CancelSignal.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/zsystem/CancelSignal.java
CancelToken	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/budget/CancelToken.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/budget/CancelToken.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/budget/CancelToken.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/budget/CancelToken.java
CancellationToken	/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/runtime/CancellationToken.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/resilience/CancellationToken.java|/mnt/data/work/src111_merge15_patched/src/main/java/strategy/core/budget/CancellationToken.java
CanonicalUrlNormalizer	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/CanonicalUrlNormalizer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/service/rag/fusion/CanonicalUrlNormalizer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/CanonicalUrlNormalizer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/service/rag/fusion/CanonicalUrlNormalizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/CanonicalUrlNormalizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/fusion/CanonicalUrlNormalizer.java
CfvmAdminController	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CfvmAdminController.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CfvmAdminController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmAdminController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmAdminController.java
CfvmController	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/resilience/cfvm/CfvmController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/resilience/cfvm/CfvmController.java
CfvmExceptionAdvice	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CfvmExceptionAdvice.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CfvmExceptionAdvice.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmExceptionAdvice.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmExceptionAdvice.java
CfvmRaw	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/telemetry/CfvmRaw.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/telemetry/CfvmRaw.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/telemetry/CfvmRaw.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/telemetry/CfvmRaw.java
CfvmRawConfig	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CfvmRawConfig.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CfvmRawConfig.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawConfig.java
CfvmRawProperties	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CfvmRawProperties.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CfvmRawProperties.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawProperties.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawProperties.java
CfvmRawService	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CfvmRawService.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CfvmRawService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawService.java
CfvmRawTile	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CfvmRawTile.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CfvmRawTile.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawTile.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CfvmRawTile.java
Chain	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/handler/Chain.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/chain/Chain.java
